Step 0 | Ω=initial
    id=74 h=0.4800000000000004 cluster=74 active=True
    id=75 h=3.3599999999999994 cluster=75 active=True
    id=76 h=1.0799999999999983 cluster=76 active=True
    id=77 h=2.1999999999999993 cluster=77 active=True
    id=78 h=4.440000000000001 cluster=78 active=True
    id=79 h=5.120000000000001 cluster=79 active=True
    id=80 h=-0.5599999999999987 cluster=80 active=True
    id=81 h=4.359999999999999 cluster=81 active=True
    id=82 h=4.199999999999999 cluster=82 active=True
    id=83 h=1.3200000000000003 cluster=83 active=True
    id=84 h=5.199999999999999 cluster=84 active=True
    id=85 h=0.8399999999999999 cluster=85 active=True
    id=86 h=3.3200000000000003 cluster=86 active=True
    id=87 h=1.2399999999999984 cluster=87 active=True
    id=88 h=9.0 cluster=88 active=True
    id=89 h=5.199999999999999 cluster=89 active=True
    id=90 h=0.4800000000000004 cluster=90 active=True
    id=91 h=2.719999999999999 cluster=91 active=True
    id=92 h=1.7199999999999989 cluster=92 active=True
    id=93 h=4.199999999999999 cluster=93 active=True
    id=94 h=2.6000000000000014 cluster=94 active=True
    id=95 h=0.4800000000000004 cluster=95 active=True
    id=96 h=0.16000000000000014 cluster=96 active=True
    id=97 h=0.3999999999999986 cluster=97 active=True
    id=98 h=0.0 cluster=98 active=True
    id=99 h=4.280000000000001 cluster=99 active=True
    id=100 h=5.039999999999999 cluster=100 active=True
    id=101 h=2.0799999999999983 cluster=101 active=True
    id=102 h=5.440000000000001 cluster=102 active=True
    id=103 h=0.0799999999999983 cluster=103 active=True
    id=104 h=2.1999999999999993 cluster=104 active=True
    id=105 h=1.9600000000000009 cluster=105 active=True
    id=106 h=-0.03999999999999915 cluster=106 active=True
    id=107 h=0.0799999999999983 cluster=107 active=True
    id=108 h=4.640000000000001 cluster=108 active=True
    id=109 h=0.35999999999999943 cluster=109 active=True
    id=110 h=1.3599999999999994 cluster=110 active=True
    id=111 h=-0.120000000000001 cluster=111 active=True
Step 47 | Ω=(50, None)
    id=0 h=12.915907908717815 cluster=28 active=False
    id=1 h=4.0967542851952095 cluster=28 active=False
    id=2 h=1.9200000000000017 cluster=2 active=False
    id=3 h=3.773961699086699 cluster=15 active=False
    id=4 h=1.0 cluster=4 active=False
    id=5 h=0.6400000000000006 cluster=5 active=False
    id=6 h=6.105931955075451 cluster=28 active=False
    id=7 h=3.0771278783131133 cluster=15 active=False
    id=8 h=6.835855025082397 cluster=28 active=False
    id=9 h=1.3999999999999986 cluster=9 active=False
    id=10 h=8.030438824455917 cluster=28 active=False
    id=11 h=1.1600000000000001 cluster=11 active=False
    id=12 h=5.724966748821101 cluster=13 active=False
    id=13 h=5.724966748821101 cluster=13 active=False
    id=14 h=0.9200000000000017 cluster=14 active=False
    id=15 h=3.773961699086699 cluster=15 active=False
    id=16 h=1.0799999999999983 cluster=16 active=False
    id=17 h=12.184342289155154 cluster=28 active=False
    id=18 h=9.756089669972184 cluster=28 active=False
    id=19 h=6.595000000000006 cluster=28 active=False
    id=20 h=4.677500000000002 cluster=28 active=False
    id=21 h=-0.16000000000000014 cluster=21 active=False
    id=22 h=5.890318349145373 cluster=30 active=False
    id=23 h=1.9600000000000009 cluster=23 active=False
    id=24 h=-0.23999999999999844 cluster=24 active=False
    id=25 h=0.120000000000001 cluster=25 active=False
    id=26 h=0.4800000000000004 cluster=26 active=False
    id=27 h=-2.5199999999999996 cluster=27 active=False
    id=28 h=12.915907908717815 cluster=28 active=True
    id=29 h=0.8399999999999999 cluster=29 active=False
    id=30 h=5.890318349145373 cluster=30 active=False
    id=31 h=2.6799999999999997 cluster=31 active=False
    id=32 h=2.0799999999999983 cluster=32 active=False
    id=33 h=4.7419021345280505 cluster=46 active=False
    id=34 h=1.6799999999999997 cluster=34 active=False
    id=35 h=2.2135100314403773 cluster=46 active=False
    id=36 h=4.276358917275701 cluster=36 active=False
    id=37 h=5.48 cluster=37 active=True
    id=38 h=1.5188214886980331 cluster=36 active=False
    id=39 h=4.276358917275701 cluster=36 active=False
    id=40 h=-2.0799999999999983 cluster=40 active=False
    id=41 h=-5.239999999999998 cluster=41 active=False
    id=42 h=4.573469144634267 cluster=42 active=True
    id=43 h=3.8734599557100635 cluster=65 active=False
    id=44 h=4.573469144634267 cluster=42 active=False
    id=45 h=4.710960856836302 cluster=65 active=False
    id=46 h=4.7419021345280505 cluster=46 active=True
    id=47 h=-1.3200000000000003 cluster=47 active=False
    id=48 h=7.530566231627652 cluster=65 active=False
    id=49 h=0.5599999999999987 cluster=49 active=False
    id=50 h=0.16000000000000014 cluster=50 active=True
    id=51 h=0.879999999999999 cluster=51 active=True
    id=52 h=1.879999999999999 cluster=52 active=True
    id=53 h=-0.3200000000000003 cluster=53 active=True
    id=54 h=0.7199999999999989 cluster=54 active=True
    id=55 h=2.039999999999999 cluster=55 active=True
    id=56 h=-3.0 cluster=56 active=True
    id=57 h=2.4800000000000004 cluster=57 active=True
    id=58 h=2.2399999999999984 cluster=58 active=True
    id=59 h=-0.120000000000001 cluster=59 active=True
    id=60 h=1.6000000000000014 cluster=60 active=True
    id=61 h=0.1999999999999993 cluster=61 active=True
    id=62 h=0.4400000000000013 cluster=62 active=True
    id=63 h=0.23999999999999844 cluster=63 active=True
    id=64 h=0.8000000000000007 cluster=64 active=True
    id=65 h=7.530566231627652 cluster=65 active=True
    id=66 h=3.4400000000000013 cluster=66 active=True
    id=67 h=10.24 cluster=67 active=True
    id=68 h=1.4800000000000004 cluster=68 active=True
    id=69 h=3.3599999999999994 cluster=69 active=True
    id=70 h=-0.28000000000000114 cluster=70 active=True
    id=71 h=9.920000000000002 cluster=71 active=True
    id=72 h=2.5199999999999996 cluster=72 active=True
    id=73 h=1.3599999999999994 cluster=73 active=True
    id=74 h=0.4800000000000004 cluster=74 active=True
    id=75 h=3.3599999999999994 cluster=75 active=True
    id=76 h=1.0799999999999983 cluster=76 active=True
    id=77 h=2.1999999999999993 cluster=77 active=True
    id=78 h=4.440000000000001 cluster=78 active=True
    id=79 h=5.120000000000001 cluster=79 active=True
    id=80 h=-0.5599999999999987 cluster=80 active=True
    id=81 h=4.359999999999999 cluster=81 active=True
    id=82 h=4.199999999999999 cluster=82 active=True
    id=83 h=1.3200000000000003 cluster=83 active=True
    id=84 h=5.199999999999999 cluster=84 active=True
    id=85 h=0.8399999999999999 cluster=85 active=True
    id=86 h=3.3200000000000003 cluster=86 active=True
    id=87 h=1.2399999999999984 cluster=87 active=True
    id=88 h=9.0 cluster=88 active=True
    id=89 h=5.199999999999999 cluster=89 active=True
    id=90 h=0.4800000000000004 cluster=90 active=True
    id=91 h=2.719999999999999 cluster=91 active=True
    id=92 h=1.7199999999999989 cluster=92 active=True
    id=93 h=4.199999999999999 cluster=93 active=True
    id=94 h=2.6000000000000014 cluster=94 active=True
    id=95 h=0.4800000000000004 cluster=95 active=True
    id=96 h=0.16000000000000014 cluster=96 active=True
    id=97 h=0.3999999999999986 cluster=97 active=True
    id=98 h=0.0 cluster=98 active=True
    id=99 h=4.280000000000001 cluster=99 active=True
    id=100 h=5.039999999999999 cluster=100 active=True
    id=101 h=2.0799999999999983 cluster=101 active=True
    id=102 h=5.440000000000001 cluster=102 active=True
    id=103 h=0.0799999999999983 cluster=103 active=True
    id=104 h=2.1999999999999993 cluster=104 active=True
    id=105 h=1.9600000000000009 cluster=105 active=True
    id=106 h=-0.03999999999999915 cluster=106 active=True
    id=107 h=0.0799999999999983 cluster=107 active=True
    id=108 h=4.640000000000001 cluster=108 active=True
    id=109 h=0.35999999999999943 cluster=109 active=True
    id=110 h=1.3599999999999994 cluster=110 active=True
    id=111 h=-0.120000000000001 cluster=111 active=True
Step 48 | Ω=(51, None)
    id=0 h=12.915907908717815 cluster=28 active=False
    id=1 h=4.0967542851952095 cluster=28 active=False
    id=2 h=1.9200000000000017 cluster=2 active=False
    id=3 h=3.773961699086699 cluster=15 active=False
    id=4 h=1.0 cluster=4 active=False
    id=5 h=0.6400000000000006 cluster=5 active=False
    id=6 h=6.105931955075451 cluster=28 active=False
    id=7 h=3.0771278783131133 cluster=15 active=False
    id=8 h=6.835855025082397 cluster=28 active=False
    id=9 h=1.3999999999999986 cluster=9 active=False
    id=10 h=8.030438824455917 cluster=28 active=False
    id=11 h=1.1600000000000001 cluster=11 active=False
    id=12 h=5.724966748821101 cluster=13 active=False
    id=13 h=5.724966748821101 cluster=13 active=False
    id=14 h=0.9200000000000017 cluster=14 active=False
    id=15 h=3.773961699086699 cluster=15 active=False
    id=16 h=1.0799999999999983 cluster=16 active=False
    id=17 h=12.184342289155154 cluster=28 active=False
    id=18 h=9.756089669972184 cluster=28 active=False
    id=19 h=6.595000000000006 cluster=28 active=False
    id=20 h=4.677500000000002 cluster=28 active=False
    id=21 h=-0.16000000000000014 cluster=21 active=False
    id=22 h=5.890318349145373 cluster=30 active=False
    id=23 h=1.9600000000000009 cluster=23 active=False
    id=24 h=-0.23999999999999844 cluster=24 active=False
    id=25 h=0.120000000000001 cluster=25 active=False
    id=26 h=0.4800000000000004 cluster=26 active=False
    id=27 h=-2.5199999999999996 cluster=27 active=False
    id=28 h=12.915907908717815 cluster=28 active=True
    id=29 h=0.8399999999999999 cluster=29 active=False
    id=30 h=5.890318349145373 cluster=30 active=False
    id=31 h=2.6799999999999997 cluster=31 active=False
    id=32 h=2.0799999999999983 cluster=32 active=False
    id=33 h=4.7419021345280505 cluster=46 active=False
    id=34 h=1.6799999999999997 cluster=34 active=False
    id=35 h=2.2135100314403773 cluster=46 active=False
    id=36 h=4.276358917275701 cluster=36 active=False
    id=37 h=5.48 cluster=37 active=True
    id=38 h=1.5188214886980331 cluster=36 active=False
    id=39 h=4.276358917275701 cluster=36 active=False
    id=40 h=-2.0799999999999983 cluster=40 active=False
    id=41 h=-5.239999999999998 cluster=41 active=False
    id=42 h=4.573469144634267 cluster=42 active=True
    id=43 h=3.8734599557100635 cluster=65 active=False
    id=44 h=4.573469144634267 cluster=42 active=False
    id=45 h=4.710960856836302 cluster=65 active=False
    id=46 h=4.7419021345280505 cluster=46 active=True
    id=47 h=-1.3200000000000003 cluster=47 active=False
    id=48 h=7.530566231627652 cluster=65 active=False
    id=49 h=0.5599999999999987 cluster=49 active=False
    id=50 h=0.16000000000000014 cluster=50 active=False
    id=51 h=0.879999999999999 cluster=51 active=True
    id=52 h=1.879999999999999 cluster=52 active=True
    id=53 h=-0.3200000000000003 cluster=53 active=True
    id=54 h=0.7199999999999989 cluster=54 active=True
    id=55 h=2.039999999999999 cluster=55 active=True
    id=56 h=-3.0 cluster=56 active=True
    id=57 h=2.4800000000000004 cluster=57 active=True
    id=58 h=2.2399999999999984 cluster=58 active=True
    id=59 h=-0.120000000000001 cluster=59 active=True
    id=60 h=1.6000000000000014 cluster=60 active=True
    id=61 h=0.1999999999999993 cluster=61 active=True
    id=62 h=0.4400000000000013 cluster=62 active=True
    id=63 h=0.23999999999999844 cluster=63 active=True
    id=64 h=0.8000000000000007 cluster=64 active=True
    id=65 h=7.530566231627652 cluster=65 active=True
    id=66 h=3.4400000000000013 cluster=66 active=True
    id=67 h=10.24 cluster=67 active=True
    id=68 h=1.4800000000000004 cluster=68 active=True
    id=69 h=3.3599999999999994 cluster=69 active=True
    id=70 h=-0.28000000000000114 cluster=70 active=True
    id=71 h=9.920000000000002 cluster=71 active=True
    id=72 h=2.5199999999999996 cluster=72 active=True
    id=73 h=1.3599999999999994 cluster=73 active=True
    id=74 h=0.4800000000000004 cluster=74 active=True
    id=75 h=3.3599999999999994 cluster=75 active=True
    id=76 h=1.0799999999999983 cluster=76 active=True
    id=77 h=2.1999999999999993 cluster=77 active=True
    id=78 h=4.440000000000001 cluster=78 active=True
    id=79 h=5.120000000000001 cluster=79 active=True
    id=80 h=-0.5599999999999987 cluster=80 active=True
    id=81 h=4.359999999999999 cluster=81 active=True
    id=82 h=4.199999999999999 cluster=82 active=True
    id=83 h=1.3200000000000003 cluster=83 active=True
    id=84 h=5.199999999999999 cluster=84 active=True
    id=85 h=0.8399999999999999 cluster=85 active=True
    id=86 h=3.3200000000000003 cluster=86 active=True
    id=87 h=1.2399999999999984 cluster=87 active=True
    id=88 h=9.0 cluster=88 active=True
    id=89 h=5.199999999999999 cluster=89 active=True
    id=90 h=0.4800000000000004 cluster=90 active=True
    id=91 h=2.719999999999999 cluster=91 active=True
    id=92 h=1.7199999999999989 cluster=92 active=True
    id=93 h=4.199999999999999 cluster=93 active=True
    id=94 h=2.6000000000000014 cluster=94 active=True
    id=95 h=0.4800000000000004 cluster=95 active=True
    id=96 h=0.16000000000000014 cluster=96 active=True
    id=97 h=0.3999999999999986 cluster=97 active=True
    id=98 h=0.0 cluster=98 active=True
    id=99 h=4.280000000000001 cluster=99 active=True
    id=100 h=5.039999999999999 cluster=100 active=True
    id=101 h=2.0799999999999983 cluster=101 active=True
    id=102 h=5.440000000000001 cluster=102 active=True
    id=103 h=0.0799999999999983 cluster=103 active=True
    id=104 h=2.1999999999999993 cluster=104 active=True
    id=105 h=1.9600000000000009 cluster=105 active=True
    id=106 h=-0.03999999999999915 cluster=106 active=True
    id=107 h=0.0799999999999983 cluster=107 active=True
    id=108 h=4.640000000000001 cluster=108 active=True
    id=109 h=0.35999999999999943 cluster=109 active=True
    id=110 h=1.3599999999999994 cluster=110 active=True
    id=111 h=-0.120000000000001 cluster=111 active=True
Step 49 | Ω=(52, 55)
    id=0 h=12.915907908717815 cluster=28 active=False
    id=1 h=4.0967542851952095 cluster=28 active=False
    id=2 h=1.9200000000000017 cluster=2 active=False
    id=3 h=3.773961699086699 cluster=15 active=False
    id=4 h=1.0 cluster=4 active=False
    id=5 h=0.6400000000000006 cluster=5 active=False
    id=6 h=6.105931955075451 cluster=28 active=False
    id=7 h=3.0771278783131133 cluster=15 active=False
    id=8 h=6.835855025082397 cluster=28 active=False
    id=9 h=1.3999999999999986 cluster=9 active=False
    id=10 h=8.030438824455917 cluster=28 active=False
    id=11 h=1.1600000000000001 cluster=11 active=False
    id=12 h=5.724966748821101 cluster=13 active=False
    id=13 h=5.724966748821101 cluster=13 active=False
    id=14 h=0.9200000000000017 cluster=14 active=False
    id=15 h=3.773961699086699 cluster=15 active=False
    id=16 h=1.0799999999999983 cluster=16 active=False
    id=17 h=12.184342289155154 cluster=28 active=False
    id=18 h=9.756089669972184 cluster=28 active=False
    id=19 h=6.595000000000006 cluster=28 active=False
    id=20 h=4.677500000000002 cluster=28 active=False
    id=21 h=-0.16000000000000014 cluster=21 active=False
    id=22 h=5.890318349145373 cluster=30 active=False
    id=23 h=1.9600000000000009 cluster=23 active=False
    id=24 h=-0.23999999999999844 cluster=24 active=False
    id=25 h=0.120000000000001 cluster=25 active=False
    id=26 h=0.4800000000000004 cluster=26 active=False
    id=27 h=-2.5199999999999996 cluster=27 active=False
    id=28 h=12.915907908717815 cluster=28 active=True
    id=29 h=0.8399999999999999 cluster=29 active=False
    id=30 h=5.890318349145373 cluster=30 active=False
    id=31 h=2.6799999999999997 cluster=31 active=False
    id=32 h=2.0799999999999983 cluster=32 active=False
    id=33 h=4.7419021345280505 cluster=46 active=False
    id=34 h=1.6799999999999997 cluster=34 active=False
    id=35 h=2.2135100314403773 cluster=46 active=False
    id=36 h=4.276358917275701 cluster=36 active=False
    id=37 h=5.48 cluster=37 active=True
    id=38 h=1.5188214886980331 cluster=36 active=False
    id=39 h=4.276358917275701 cluster=36 active=False
    id=40 h=-2.0799999999999983 cluster=40 active=False
    id=41 h=-5.239999999999998 cluster=41 active=False
    id=42 h=4.573469144634267 cluster=42 active=True
    id=43 h=3.8734599557100635 cluster=65 active=False
    id=44 h=4.573469144634267 cluster=42 active=False
    id=45 h=4.710960856836302 cluster=65 active=False
    id=46 h=4.7419021345280505 cluster=46 active=True
    id=47 h=-1.3200000000000003 cluster=47 active=False
    id=48 h=7.530566231627652 cluster=65 active=False
    id=49 h=0.5599999999999987 cluster=49 active=False
    id=50 h=0.16000000000000014 cluster=50 active=False
    id=51 h=0.879999999999999 cluster=51 active=False
    id=52 h=1.879999999999999 cluster=52 active=True
    id=53 h=-0.3200000000000003 cluster=53 active=True
    id=54 h=0.7199999999999989 cluster=54 active=True
    id=55 h=2.039999999999999 cluster=55 active=True
    id=56 h=-3.0 cluster=56 active=True
    id=57 h=2.4800000000000004 cluster=57 active=True
    id=58 h=2.2399999999999984 cluster=58 active=True
    id=59 h=-0.120000000000001 cluster=59 active=True
    id=60 h=1.6000000000000014 cluster=60 active=True
    id=61 h=0.1999999999999993 cluster=61 active=True
    id=62 h=0.4400000000000013 cluster=62 active=True
    id=63 h=0.23999999999999844 cluster=63 active=True
    id=64 h=0.8000000000000007 cluster=64 active=True
    id=65 h=7.530566231627652 cluster=65 active=True
    id=66 h=3.4400000000000013 cluster=66 active=True
    id=67 h=10.24 cluster=67 active=True
    id=68 h=1.4800000000000004 cluster=68 active=True
    id=69 h=3.3599999999999994 cluster=69 active=True
    id=70 h=-0.28000000000000114 cluster=70 active=True
    id=71 h=9.920000000000002 cluster=71 active=True
    id=72 h=2.5199999999999996 cluster=72 active=True
    id=73 h=1.3599999999999994 cluster=73 active=True
    id=74 h=0.4800000000000004 cluster=74 active=True
    id=75 h=3.3599999999999994 cluster=75 active=True
    id=76 h=1.0799999999999983 cluster=76 active=True
    id=77 h=2.1999999999999993 cluster=77 active=True
    id=78 h=4.440000000000001 cluster=78 active=True
    id=79 h=5.120000000000001 cluster=79 active=True
    id=80 h=-0.5599999999999987 cluster=80 active=True
    id=81 h=4.359999999999999 cluster=81 active=True
    id=82 h=4.199999999999999 cluster=82 active=True
    id=83 h=1.3200000000000003 cluster=83 active=True
    id=84 h=5.199999999999999 cluster=84 active=True
    id=85 h=0.8399999999999999 cluster=85 active=True
    id=86 h=3.3200000000000003 cluster=86 active=True
    id=87 h=1.2399999999999984 cluster=87 active=True
    id=88 h=9.0 cluster=88 active=True
    id=89 h=5.199999999999999 cluster=89 active=True
    id=90 h=0.4800000000000004 cluster=90 active=True
    id=91 h=2.719999999999999 cluster=91 active=True
    id=92 h=1.7199999999999989 cluster=92 active=True
    id=93 h=4.199999999999999 cluster=93 active=True
    id=94 h=2.6000000000000014 cluster=94 active=True
    id=95 h=0.4800000000000004 cluster=95 active=True
    id=96 h=0.16000000000000014 cluster=96 active=True
    id=97 h=0.3999999999999986 cluster=97 active=True
    id=98 h=0.0 cluster=98 active=True
    id=99 h=4.280000000000001 cluster=99 active=True
    id=100 h=5.039999999999999 cluster=100 active=True
    id=101 h=2.0799999999999983 cluster=101 active=True
    id=102 h=5.440000000000001 cluster=102 active=True
    id=103 h=0.0799999999999983 cluster=103 active=True
    id=104 h=2.1999999999999993 cluster=104 active=True
    id=105 h=1.9600000000000009 cluster=105 active=True
    id=106 h=-0.03999999999999915 cluster=106 active=True
    id=107 h=0.0799999999999983 cluster=107 active=True
    id=108 h=4.640000000000001 cluster=108 active=True
    id=109 h=0.35999999999999943 cluster=109 active=True
    id=110 h=1.3599999999999994 cluster=110 active=True
    id=111 h=-0.120000000000001 cluster=111 active=True
Step 50 | Ω=(53, None)
    id=0 h=12.915907908717815 cluster=28 active=False
    id=1 h=4.0967542851952095 cluster=28 active=False
    id=2 h=1.9200000000000017 cluster=2 active=False
    id=3 h=3.773961699086699 cluster=15 active=False
    id=4 h=1.0 cluster=4 active=False
    id=5 h=0.6400000000000006 cluster=5 active=False
    id=6 h=6.105931955075451 cluster=28 active=False
    id=7 h=3.0771278783131133 cluster=15 active=False
    id=8 h=6.835855025082397 cluster=28 active=False
    id=9 h=1.3999999999999986 cluster=9 active=False
    id=10 h=8.030438824455917 cluster=28 active=False
    id=11 h=1.1600000000000001 cluster=11 active=False
    id=12 h=5.724966748821101 cluster=13 active=False
    id=13 h=5.724966748821101 cluster=13 active=False
    id=14 h=0.9200000000000017 cluster=14 active=False
    id=15 h=3.773961699086699 cluster=15 active=False
    id=16 h=1.0799999999999983 cluster=16 active=False
    id=17 h=12.184342289155154 cluster=28 active=False
    id=18 h=9.756089669972184 cluster=28 active=False
    id=19 h=6.595000000000006 cluster=28 active=False
    id=20 h=4.677500000000002 cluster=28 active=False
    id=21 h=-0.16000000000000014 cluster=21 active=False
    id=22 h=5.890318349145373 cluster=30 active=False
    id=23 h=1.9600000000000009 cluster=23 active=False
    id=24 h=-0.23999999999999844 cluster=24 active=False
    id=25 h=0.120000000000001 cluster=25 active=False
    id=26 h=0.4800000000000004 cluster=26 active=False
    id=27 h=-2.5199999999999996 cluster=27 active=False
    id=28 h=12.915907908717815 cluster=28 active=True
    id=29 h=0.8399999999999999 cluster=29 active=False
    id=30 h=5.890318349145373 cluster=30 active=False
    id=31 h=2.6799999999999997 cluster=31 active=False
    id=32 h=2.0799999999999983 cluster=32 active=False
    id=33 h=4.7419021345280505 cluster=46 active=False
    id=34 h=1.6799999999999997 cluster=34 active=False
    id=35 h=2.2135100314403773 cluster=46 active=False
    id=36 h=4.276358917275701 cluster=36 active=False
    id=37 h=5.48 cluster=37 active=True
    id=38 h=1.5188214886980331 cluster=36 active=False
    id=39 h=4.276358917275701 cluster=36 active=False
    id=40 h=-2.0799999999999983 cluster=40 active=False
    id=41 h=-5.239999999999998 cluster=41 active=False
    id=42 h=4.573469144634267 cluster=42 active=True
    id=43 h=3.8734599557100635 cluster=65 active=False
    id=44 h=4.573469144634267 cluster=42 active=False
    id=45 h=4.710960856836302 cluster=65 active=False
    id=46 h=4.7419021345280505 cluster=46 active=True
    id=47 h=-1.3200000000000003 cluster=47 active=False
    id=48 h=7.530566231627652 cluster=65 active=False
    id=49 h=0.5599999999999987 cluster=49 active=False
    id=50 h=0.16000000000000014 cluster=50 active=False
    id=51 h=0.879999999999999 cluster=51 active=False
    id=52 h=2.043370764426643 cluster=55 active=False
    id=53 h=-0.3200000000000003 cluster=53 active=True
    id=54 h=0.7199999999999989 cluster=54 active=True
    id=55 h=2.043370764426643 cluster=55 active=True
    id=56 h=-3.0 cluster=56 active=True
    id=57 h=2.4800000000000004 cluster=57 active=True
    id=58 h=2.2399999999999984 cluster=58 active=True
    id=59 h=-0.120000000000001 cluster=59 active=True
    id=60 h=1.6000000000000014 cluster=60 active=True
    id=61 h=0.1999999999999993 cluster=61 active=True
    id=62 h=0.4400000000000013 cluster=62 active=True
    id=63 h=0.23999999999999844 cluster=63 active=True
    id=64 h=0.8000000000000007 cluster=64 active=True
    id=65 h=7.530566231627652 cluster=65 active=True
    id=66 h=3.4400000000000013 cluster=66 active=True
    id=67 h=10.24 cluster=67 active=True
    id=68 h=1.4800000000000004 cluster=68 active=True
    id=69 h=3.3599999999999994 cluster=69 active=True
    id=70 h=-0.28000000000000114 cluster=70 active=True
    id=71 h=9.920000000000002 cluster=71 active=True
    id=72 h=2.5199999999999996 cluster=72 active=True
    id=73 h=1.3599999999999994 cluster=73 active=True
    id=74 h=0.4800000000000004 cluster=74 active=True
    id=75 h=3.3599999999999994 cluster=75 active=True
    id=76 h=1.0799999999999983 cluster=76 active=True
    id=77 h=2.1999999999999993 cluster=77 active=True
    id=78 h=4.440000000000001 cluster=78 active=True
    id=79 h=5.120000000000001 cluster=79 active=True
    id=80 h=-0.5599999999999987 cluster=80 active=True
    id=81 h=4.359999999999999 cluster=81 active=True
    id=82 h=4.199999999999999 cluster=82 active=True
    id=83 h=1.3200000000000003 cluster=83 active=True
    id=84 h=5.199999999999999 cluster=84 active=True
    id=85 h=0.8399999999999999 cluster=85 active=True
    id=86 h=3.3200000000000003 cluster=86 active=True
    id=87 h=1.2399999999999984 cluster=87 active=True
    id=88 h=9.0 cluster=88 active=True
    id=89 h=5.199999999999999 cluster=89 active=True
    id=90 h=0.4800000000000004 cluster=90 active=True
    id=91 h=2.719999999999999 cluster=91 active=True
    id=92 h=1.7199999999999989 cluster=92 active=True
    id=93 h=4.199999999999999 cluster=93 active=True
    id=94 h=2.6000000000000014 cluster=94 active=True
    id=95 h=0.4800000000000004 cluster=95 active=True
    id=96 h=0.16000000000000014 cluster=96 active=True
    id=97 h=0.3999999999999986 cluster=97 active=True
    id=98 h=0.0 cluster=98 active=True
    id=99 h=4.280000000000001 cluster=99 active=True
    id=100 h=5.039999999999999 cluster=100 active=True
    id=101 h=2.0799999999999983 cluster=101 active=True
    id=102 h=5.440000000000001 cluster=102 active=True
    id=103 h=0.0799999999999983 cluster=103 active=True
    id=104 h=2.1999999999999993 cluster=104 active=True
    id=105 h=1.9600000000000009 cluster=105 active=True
    id=106 h=-0.03999999999999915 cluster=106 active=True
    id=107 h=0.0799999999999983 cluster=107 active=True
    id=108 h=4.640000000000001 cluster=108 active=True
    id=109 h=0.35999999999999943 cluster=109 active=True
    id=110 h=1.3599999999999994 cluster=110 active=True
    id=111 h=-0.120000000000001 cluster=111 active=True
Step 51 | Ω=(54, None)
    id=0 h=12.915907908717815 cluster=28 active=False
    id=1 h=4.0967542851952095 cluster=28 active=False
    id=2 h=1.9200000000000017 cluster=2 active=False
    id=3 h=3.773961699086699 cluster=15 active=False
    id=4 h=1.0 cluster=4 active=False
    id=5 h=0.6400000000000006 cluster=5 active=False
    id=6 h=6.105931955075451 cluster=28 active=False
    id=7 h=3.0771278783131133 cluster=15 active=False
    id=8 h=6.835855025082397 cluster=28 active=False
    id=9 h=1.3999999999999986 cluster=9 active=False
    id=10 h=8.030438824455917 cluster=28 active=False
    id=11 h=1.1600000000000001 cluster=11 active=False
    id=12 h=5.724966748821101 cluster=13 active=False
    id=13 h=5.724966748821101 cluster=13 active=False
    id=14 h=0.9200000000000017 cluster=14 active=False
    id=15 h=3.773961699086699 cluster=15 active=False
    id=16 h=1.0799999999999983 cluster=16 active=False
    id=17 h=12.184342289155154 cluster=28 active=False
    id=18 h=9.756089669972184 cluster=28 active=False
    id=19 h=6.595000000000006 cluster=28 active=False
    id=20 h=4.677500000000002 cluster=28 active=False
    id=21 h=-0.16000000000000014 cluster=21 active=False
    id=22 h=5.890318349145373 cluster=30 active=False
    id=23 h=1.9600000000000009 cluster=23 active=False
    id=24 h=-0.23999999999999844 cluster=24 active=False
    id=25 h=0.120000000000001 cluster=25 active=False
    id=26 h=0.4800000000000004 cluster=26 active=False
    id=27 h=-2.5199999999999996 cluster=27 active=False
    id=28 h=12.915907908717815 cluster=28 active=True
    id=29 h=0.8399999999999999 cluster=29 active=False
    id=30 h=5.890318349145373 cluster=30 active=False
    id=31 h=2.6799999999999997 cluster=31 active=False
    id=32 h=2.0799999999999983 cluster=32 active=False
    id=33 h=4.7419021345280505 cluster=46 active=False
    id=34 h=1.6799999999999997 cluster=34 active=False
    id=35 h=2.2135100314403773 cluster=46 active=False
    id=36 h=4.276358917275701 cluster=36 active=False
    id=37 h=5.48 cluster=37 active=True
    id=38 h=1.5188214886980331 cluster=36 active=False
    id=39 h=4.276358917275701 cluster=36 active=False
    id=40 h=-2.0799999999999983 cluster=40 active=False
    id=41 h=-5.239999999999998 cluster=41 active=False
    id=42 h=4.573469144634267 cluster=42 active=True
    id=43 h=3.8734599557100635 cluster=65 active=False
    id=44 h=4.573469144634267 cluster=42 active=False
    id=45 h=4.710960856836302 cluster=65 active=False
    id=46 h=4.7419021345280505 cluster=46 active=True
    id=47 h=-1.3200000000000003 cluster=47 active=False
    id=48 h=7.530566231627652 cluster=65 active=False
    id=49 h=0.5599999999999987 cluster=49 active=False
    id=50 h=0.16000000000000014 cluster=50 active=False
    id=51 h=0.879999999999999 cluster=51 active=False
    id=52 h=2.043370764426643 cluster=55 active=False
    id=53 h=-0.3200000000000003 cluster=53 active=False
    id=54 h=0.7199999999999989 cluster=54 active=True
    id=55 h=2.043370764426643 cluster=55 active=True
    id=56 h=-3.0 cluster=56 active=True
    id=57 h=2.4800000000000004 cluster=57 active=True
    id=58 h=2.2399999999999984 cluster=58 active=True
